Date,mbs_million
12/18/2002,0
12/25/2002,0
1/1/2003,0
1/8/2003,0
1/15/2003,0
1/22/2003,0
1/29/2003,0
2/5/2003,0
2/12/2003,0
2/19/2003,0
2/26/2003,0
3/5/2003,0
3/12/2003,0
3/19/2003,0
3/26/2003,0
4/2/2003,0
4/9/2003,0
4/16/2003,0
4/23/2003,0
4/30/2003,0
5/7/2003,0
5/14/2003,0
5/21/2003,0
5/28/2003,0
6/4/2003,0
6/11/2003,0
6/18/2003,0
6/25/2003,0
7/2/2003,0
7/9/2003,0
7/16/2003,0
7/23/2003,0
7/30/2003,0
8/6/2003,0
8/13/2003,0
8/20/2003,0
8/27/2003,0
9/3/2003,0
9/10/2003,0
9/17/2003,0
9/24/2003,0
10/1/2003,0
10/8/2003,0
10/15/2003,0
10/22/2003,0
10/29/2003,0
11/5/2003,0
11/12/2003,0
11/19/2003,0
11/26/2003,0
12/3/2003,0
12/10/2003,0
12/17/2003,0
12/24/2003,0
12/31/2003,0
1/7/2004,0
1/14/2004,0
1/21/2004,0
1/28/2004,0
2/4/2004,0
2/11/2004,0
2/18/2004,0
2/25/2004,0
3/3/2004,0
3/10/2004,0
3/17/2004,0
3/24/2004,0
3/31/2004,0
4/7/2004,0
4/14/2004,0
4/21/2004,0
4/28/2004,0
5/5/2004,0
5/12/2004,0
5/19/2004,0
5/26/2004,0
6/2/2004,0
6/9/2004,0
6/16/2004,0
6/23/2004,0
6/30/2004,0
7/7/2004,0
7/14/2004,0
7/21/2004,0
7/28/2004,0
8/4/2004,0
8/11/2004,0
8/18/2004,0
8/25/2004,0
9/1/2004,0
9/8/2004,0
9/15/2004,0
9/22/2004,0
9/29/2004,0
10/6/2004,0
10/13/2004,0
10/20/2004,0
10/27/2004,0
11/3/2004,0
11/10/2004,0
11/17/2004,0
11/24/2004,0
12/1/2004,0
12/8/2004,0
12/15/2004,0
12/22/2004,0
12/29/2004,0
1/5/2005,0
1/12/2005,0
1/19/2005,0
1/26/2005,0
2/2/2005,0
2/9/2005,0
2/16/2005,0
2/23/2005,0
3/2/2005,0
3/9/2005,0
3/16/2005,0
3/23/2005,0
3/30/2005,0
4/6/2005,0
4/13/2005,0
4/20/2005,0
4/27/2005,0
5/4/2005,0
5/11/2005,0
5/18/2005,0
5/25/2005,0
6/1/2005,0
6/8/2005,0
6/15/2005,0
6/22/2005,0
6/29/2005,0
7/6/2005,0
7/13/2005,0
7/20/2005,0
7/27/2005,0
8/3/2005,0
8/10/2005,0
8/17/2005,0
8/24/2005,0
8/31/2005,0
9/7/2005,0
9/14/2005,0
9/21/2005,0
9/28/2005,0
10/5/2005,0
10/12/2005,0
10/19/2005,0
10/26/2005,0
11/2/2005,0
11/9/2005,0
11/16/2005,0
11/23/2005,0
11/30/2005,0
12/7/2005,0
12/14/2005,0
12/21/2005,0
12/28/2005,0
1/4/2006,0
1/11/2006,0
1/18/2006,0
1/25/2006,0
2/1/2006,0
2/8/2006,0
2/15/2006,0
2/22/2006,0
3/1/2006,0
3/8/2006,0
3/15/2006,0
3/22/2006,0
3/29/2006,0
4/5/2006,0
4/12/2006,0
4/19/2006,0
4/26/2006,0
5/3/2006,0
5/10/2006,0
5/17/2006,0
5/24/2006,0
5/31/2006,0
6/7/2006,0
6/14/2006,0
6/21/2006,0
6/28/2006,0
7/5/2006,0
7/12/2006,0
7/19/2006,0
7/26/2006,0
8/2/2006,0
8/9/2006,0
8/16/2006,0
8/23/2006,0
8/30/2006,0
9/6/2006,0
9/13/2006,0
9/20/2006,0
9/27/2006,0
10/4/2006,0
10/11/2006,0
10/18/2006,0
10/25/2006,0
11/1/2006,0
11/8/2006,0
11/15/2006,0
11/22/2006,0
11/29/2006,0
12/6/2006,0
12/13/2006,0
12/20/2006,0
12/27/2006,0
1/3/2007,0
1/10/2007,0
1/17/2007,0
1/24/2007,0
1/31/2007,0
2/7/2007,0
2/14/2007,0
2/21/2007,0
2/28/2007,0
3/7/2007,0
3/14/2007,0
3/21/2007,0
3/28/2007,0
4/4/2007,0
4/11/2007,0
4/18/2007,0
4/25/2007,0
5/2/2007,0
5/9/2007,0
5/16/2007,0
5/23/2007,0
5/30/2007,0
6/6/2007,0
6/13/2007,0
6/20/2007,0
6/27/2007,0
7/4/2007,0
7/11/2007,0
7/18/2007,0
7/25/2007,0
8/1/2007,0
8/8/2007,0
8/15/2007,0
8/22/2007,0
8/29/2007,0
9/5/2007,0
9/12/2007,0
9/19/2007,0
9/26/2007,0
10/3/2007,0
10/10/2007,0
10/17/2007,0
10/24/2007,0
10/31/2007,0
11/7/2007,0
11/14/2007,0
11/21/2007,0
11/28/2007,0
12/5/2007,0
12/12/2007,0
12/19/2007,0
12/26/2007,0
1/2/2008,0
1/9/2008,0
1/16/2008,0
1/23/2008,0
1/30/2008,0
2/6/2008,0
2/13/2008,0
2/20/2008,0
2/27/2008,0
3/5/2008,0
3/12/2008,0
3/19/2008,0
3/26/2008,0
4/2/2008,0
4/9/2008,0
4/16/2008,0
4/23/2008,0
4/30/2008,0
5/7/2008,0
5/14/2008,0
5/21/2008,0
5/28/2008,0
6/4/2008,0
6/11/2008,0
6/18/2008,0
6/25/2008,0
7/2/2008,0
7/9/2008,0
7/16/2008,0
7/23/2008,0
7/30/2008,0
8/6/2008,0
8/13/2008,0
8/20/2008,0
8/27/2008,0
9/3/2008,0
9/10/2008,0
9/17/2008,0
9/24/2008,0
10/1/2008,0
10/8/2008,0
10/15/2008,0
10/22/2008,0
10/29/2008,0
11/5/2008,0
11/12/2008,0
11/19/2008,0
11/26/2008,0
12/3/2008,0
12/10/2008,0
12/17/2008,0
12/24/2008,0
12/31/2008,0
1/7/2009,0
1/14/2009,5634
1/21/2009,5991
1/28/2009,7377
2/4/2009,7377
2/11/2009,7377
2/18/2009,65292
2/25/2009,68745
3/4/2009,68902
3/11/2009,68958
3/18/2009,236489
3/25/2009,236156
4/1/2009,236637
4/8/2009,236651
4/15/2009,355637
4/22/2009,367590
4/29/2009,366153
5/6/2009,365820
5/13/2009,431545
5/20/2009,431480
5/27/2009,427552
6/3/2009,427633
6/10/2009,427416
6/17/2009,455964
6/24/2009,467226
7/1/2009,462444
7/8/2009,462453
7/15/2009,526418
7/22/2009,545466
7/29/2009,542888
8/5/2009,542885
8/12/2009,542885
8/19/2009,609531
8/26/2009,622864
9/2/2009,625253
9/9/2009,625278
9/16/2009,685056
9/23/2009,693595
9/30/2009,692365
10/7/2009,692291
10/14/2009,762990
10/21/2009,776868
10/28/2009,774066
11/4/2009,774394
11/11/2009,775573
11/18/2009,847042
11/25/2009,852124
12/2/2009,852172
12/9/2009,854313
12/16/2009,901231
12/23/2009,910433
12/30/2009,908257
